Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
952,1,2/22/15 14:30,R_1f3KF1VAAN6QGS4,,,,,,EN,2,"foundpuppymapdirectionsstrandedTV show","personhistoryfashionedancientgrandmanew","clothingnewspaper","hurtabusebullyingthreateninglovetimeattentionmaintenance","rulesequalityunbiasedobedienthonestunfair","truefriendshipbondbackstabbingdeceitful","managementdictatorrulesoverthrowcoupangeruproar","wholebeautifulbullyingprejudice",4,3,6,3,3,4,2,2,3,4,1,5,3,3,4,5,2
598,1,2/22/15 17:36,R_2DM32Nakmvbjwsd,,,,,,EN,2,"Woods, and found, boys, souls, gone, away","New, young, people, grandparents, wrinkles","reflection, words, newspaper, journal, pictures, review","Nurse, Suicide, Sick, Mother, Murder","Test, Relationships, Sports","Friendship, Dogs, ","Parent, Teacher, Rules, Police, Government","Virginity, Cells",3,3,3,3,4,4,4,3,3,3,2,3,2,2,3,6,2
879,1,2/22/15 21:22,R_27fBMHI58ItL5x6,,,,,,EN,2,"Matthew Fox, island, scared, lonely, alone, sad, death.","wrinkle, school, mean, close-minded, informative, death.","magazine, informative, news paper, writer.","self, love, rehabilitation, family, friends. ","loyal, hurtful, honesty. ","harmful, damaging, honesty. ","unfairness, hierarchy, inequality. ","cleanliness, genuine, kind, empathetic, unfair, prejudice. ",6,6,6,6,6,6,4,6,6,4,4,6,6,6,1,10,1
801,1,2/22/15 22:21,R_3P50QPAuLWXYwVc,,,,,,EN,2,Alone. Forest. TV Show. Scared. Dark. Helpless. ,Grandparents. Ageing. Medical problems. Growing. ,Reading. Boring. Journal. English class. ,Animals. Hospital.,Rights. Freedom. Government. School. Racism. Sexism. ,Trustworthiness. Backstabbing. Military. Promises. ,Government. Rebellion. Laws. Leadership. Symbol.,Religion. Heaven. Sins. Cleansing. ,4,5,5,5,5,5,4,4,3,5,2,6,2,3,2,4,3
808,1,2/22/15 22:39,R_1hLUjwFvqlV1dM7,,,,,,EN,2,"the tv show, lost animal signs, lost people signs","old people, expired food, new, grandma and grandpa ","newspapers, magazines, online, websites, clothing ","self harm, putting people in harm, harming animals, child care, health care, caring for others ","tests, cheating on people, unfair, contests, school, right and wrong ","promise, relationships, lying ","higher power, policemen, higher rank, social order","promise ring, staying pure, hookers",4,5,4,5,3,6,6,2,3,3,4,4,3,2,4,5,1
1082,1,2/23/15 0:26,R_1FJTmw0TFXFxM1e,,,,,,EN,2,"confused, television, hopeless, sad, depressed ","death, gray hair, crippled, wrinkles, grandkids ","newspaper, magazine, internet, clothing ","hurt, mean, terrible, painfulparents, love, warm","honest, caring, trustworthybad, relationships, school, untrustworthy","honest, correct, justcheating, bad, evil, inconsiderate","adults, power, high, professionalobsolete, destruction ","virgin, white, angelsdisintegration, worn",6,5,5,5,5,5,2,4,5,5,2,5,4,2,3,6,3
179,1,2/23/15 0:48,R_QmJS91WexPFfzfr,,,,,,EN,2,not found,new,magazine,cutting,ex,trust,fuck the police,gay,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2
281,1,2/23/15 9:11,R_beA4EJjHPTj8GWZ,,,,,,EN,2,"found, island, survivor, shipwreck, at sea",new,"news, newspaper, website","hurt, pain, mean, evil, cruel, kind, nice, sympathetic, nurse","trust, wrong, plagiarize","loyal, trustworthy, dog, friend, back-stabber, jerk","boss, teacher, parent, under","pure, God, dirty, awful",4,4,4,4,4,5,5,4,5,5,4,5,5,5,6,2,2
848,1,2/23/15 9:47,R_1zTnJPVjyhBPdqF,,,,,,EN,2,"confused, alone, don't know what you want or where you need to be,  forgotten, betrayed, sad ","aged, elderly, grandma/grandpa, worn out, dirty, beat up or broken down,  ","newspaper, journal, latest news, ","Hurtful, mean, rude, cruel, carelessloving, warm hearted, health, giving","equal, honesty, dishonest, lies, unequal, scam, tricky ","honest, love, devotion, bondtricky, un-honest, rude, hurtful","Head guy, rich, bossy, in control, powerful ","cleanliness, ringevil, dishonest ",4,4,5,4,3,4,3,4,4,4,3,4,4,4,3,4,3
795,1,2/23/15 10:33,R_3g7PhYZj5YcZibA,,,,,,EN,2,"found, gone, disappear ","new, vintage, rusty","newspaper, magazine, website, letter","destruction, help, hurt, health","equality, betrayal ","faithful, trustworthy, dishonest, ","controlling, boss, leader, follow","good, bad, pure, ",5,5,6,5,4,5,5,4,5,5,5,6,5,4,4,7,1
795,1,2/23/15 10:33,R_3HNzQhHNabaYJUm,,,,,,EN,2,"found, missing, gone, disappear","new, rough, nasty, antique","newpaper, story, reading","hurt, doctor, nurse, healthy, pain","good, honest, dishonest, bad, trouble, cheater","trustworthy, honest, bad, dishonest, mean, disrespectful","boss, ruler, control, leader, follower","pure, bad, good, sinful",5,4,4,5,5,6,5,5,5,6,4,5,5,2,3,3,2
540,1,2/23/15 11:32,R_31RGqKmpUDfrIbR,,,,,,EN,2,"tv show, scared, hidden, abandoned, frightened, not found","new, grandparents, house, car","english, journal, academic, newspaper, magazine, journalist, author, editor","harm: hurt, anger, fear, sadnesscare: cuddles, hugs, love, kindness","Fairness: tests, teachers, people, kindness, moralsCheating: school, relationships, negative, lies","Loyalty: dogs, friends, family, kindness, fairnessBetrayal: anger, sadness, depression, loss of friends","authority: parents, elders, teachers, police officers, strictsubversion: undermine, overthrow, fierce, anger, strength, people","Purity: church, Christian, Jesus, white, angel, virgin, perfectdegradation: mean, bad, angry, yelling, name calling",3,3,5,5,6,6,3,3,4,3,2,5,4,3,1,9,3
437,1,2/23/15 16:09,R_50eVFoEHjnOhqol,,,,,,,2,lonely forgotten worthless used despair unconscious ,funny doomed depressed energetic lively free excited ,newspaper guilt gossip junk  uselessness celebrities world news action destroy love hate friendship fashion clothes weight loss ,"cut self harm despair depression cruelkindness loving ",lies heartbroken worthless deadbeat horrible ,false hope nonexistent lies hatred truth ,harm evil overpowering dictatorship ,free careless,4,5,5,5,4,4,4,4,3,3,3,4,3,3,3,5,3
481,1,2/23/15 18:20,R_1f25sCXJHvxX5vW,,,,,,EN,2,"Island, found","grandma, grandpa, grandparents, used","clothing, news, report, magazine, newspaper,  internet","right, wrong, good, bad, war, risky, nurse, hospital","right, wrong, good, bad, approved, denied","right, wrong, good, bad, faithful, greedy, crook","boss, reform, rebel, control, submissive, independent, loud, shy","right, wrong, good, bad, religion, satan, God ",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,3
642,1,2/23/15 19:33,R_12QEquQcsN9nyCl,,,,,,EN,2,"tv show, wandering, blocked, loneliness, alone, sadness, fear.","elderly, burden, dusty, uncapable, dependent, valuable, antique, rare, wise, wisdom, fatigue, exhaustion.","newspaper, magazine, journalist, writing, language, paper, interview, photos.","hospitals, caregiver, nursing home, abuse, discrimination, insults.","relationship, marriage, partnership, work, opportunities, test, exams, family.","relationships, marriage, friendships, partnership, family, disgust, trust, revenge, hate, fighting, anger, scheming, back stabbing.","work, school, war, rebellions, groups, life, rebels.","church, faith, aging, environment, nature",4,4,5,5,5,6,5,6,6,5,4,4,3,2,1,8,1
380,1,2/23/15 19:38,R_2VptFG8lg3YFy7P,,,,,,EN,2,"Gone, forgotten, misplaced","aged, elderly, senior, worn, torn, former","journal, magazine, newspaper","love, self-respect, self-esteem","work, studying, lying, truth","family, respect, enemy","teacher, parents, police","morals, respect",5,5,5,4,5,6,6,6,6,6,6,6,5,5,5,1,2
551,1,2/23/15 23:17,R_1LkxGyYBrCM6EV5,,,,,,EN,2,found,new,newspaper journal,"animal, home, love, neglect","relationships, test, school, equal","boyfriend, girlfriend, friends, trust","parent, teacher, elders, older siblings, peers","love, sex, honesty, love, relationship",5,5,5,6,6,3,5,4,6,4,6,3,3,3,2,5,1
9,0,2/24/15 9:41,R_PXR6u4nVtTLwGfD,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,
750,1,2/24/15 11:24,R_2zcCeaBNg4TlwY3,,,,,,EN,2,"Found, tv show, milk carton, abduction, amber alert","new, people, grandparents, antiques","newspaper, data base, clothing","hospital, mean, love","high school, sports, testing","values, fairy tails, ","higher power, boss","clean, white, religious, black, mean",4,3,6,3,3,4,5,3,5,5,2,3,5,4,3,2,2
946,1,2/24/15 11:29,R_32RWtKjByAASQMG,,,,,,EN,2,"FoundCause","YoungAge","StorySummary","HurtNurse","HonorableDishonest","TrustLies","RulesControl","innocentMeanBe little",3,3,5,4,4,4,2,3,3,3,3,3,3,3,3,6,3
323,1,2/24/15 12:18,R_3k5plUI2joQDwfz,,,,,,EN,2,"cat, dog, wallet, drivers license, keys, phone","person, dog , cat, food","news paper, magazine, clothing, research","hospital, robbery","laws, people, sports, ","marriage, ","principal, boss","white, treatment, ",5,4,4,5,4,5,3,4,4,4,3,3,4,2,4,5,3
522,1,2/24/15 12:43,R_25yZE1Ji8hZxetL,,,,,,EN,2,"compass, map, mountains, jungle, dessert, ocean, forest, island, big city, life","high school, friends, memories, grand parents, parents, mistakes, rust, dirt, football, wrestling, injuries, ","intriguing, homework, school, nonsense,","hurt, protect, watch over, hit, slap,","moral, ethics, winning, losing, disgrace,","friends, girl, teacher, coach, mentor, brother, ","hypocrite, not needed, democrat, Obama, big brother, state trooper, speed limit,","church, child molester, cheating, white, dove, horse, mizzou",4,4,4,4,4,6,6,6,6,1,6,6,6,4,6,1,2
710,1,2/24/15 12:45,R_3NDrOWZEAMlKRkT,,,,,,EN,2,"Found, Airplane, missing, children, gloves, keys","senior, retirement, relaxation, wrinkles, health problems, golf, nice cars","News, academic, information, events, journals, magazine, database","Doctor, Nurse, terrorist, violence, parent, war, hospitals, clinics, love, hatred","court, integrity, students, exams, grading, equal","Honor, friendship, trust, back-stabber, jealousy, gossip, liar, untrustworthy","President, prime minister, parents, teachers, democracy, republic","Children, angels, innocence, prostitutes, gambling, lust sin",6,6,5,5,6,6,4,6,6,3,3,4,5,6,6,2,2
1169,1,2/24/15 12:51,R_1KxUpARbTW1sifc,,,,,,EN,2,"Helpless, alone, afraid, fear, anxiety.","Pain, feeble, fragile, slow, gentle, content, alone.","Short, facts, pictures, important, recent.","Accidental, fragile, gentle, danger, love, heart, hurt.","True, equal, unfair, hurt, sadness, disloyal. ","faithful, true, strong, love, hurt, cheating, unhappiness, broken, lies.","Reversed, strong, respectable, contradictory, strict.","Virginity, clean, white, untouched, broken, unhappy, depression, trying, worn.",4,4,5,6,5,2,1,5,6,5,4,5,6,6,5,2,2
679,1,2/24/15 13:22,R_3CN4hEpAyYUVtRQ,,,,,,EN,2,"found",new,newspaper,"hurt, injure, pain, murderer, hitnurse, doctor, mother, health, children","equality, even, unfairtest, unfaithful, affair, lying","dog, friend, familylies, affair, trust, anger","boss, administrator, cop, law, superioroverthrow, rebels, independence, freedom, riot, rebellion","church, faith, abstinencebully, insult, threaten, destroy, humiliation",5,5,4,4,5,6,5,5,4,4,3,5,3,3,1,5,3
603,1,2/24/15 14:19,R_21bOAuiqROLulzu,,,,,,EN,2,Found,New,Paper,"Hospitals, Mom, Bullies","School, Failing, Passing, Sports","Girlfriend, Dogs, friends","Government, Boss, ","Church, Religion, Rings, ",5,4,5,4,4,6,4,4,3,3,4,5,3,3,1,7,3
767,1,2/24/15 14:22,R_rjUoba3rGILcxI5,,,,,,EN,2,"islandtvforestdark","elderlybrokenfadedretro","clothingnewspaperwriting","abusecruelbrutalattackvictim","nounacceptableunfairwhy","friendbackstabberwhydogs","professorgovernment","nunsreligion",6,6,6,5,5,6,4,6,6,5,3,6,4,4,1,6,1
483,1,2/24/15 14:30,R_1JIWdXAaGEKQPUH,,,,,,EN,2,,,,,,,,,4,4,5,5,5,5,2,5,5,3,2,2,3,2,1,6,3
741,1,2/24/15 14:45,R_Xp0Y0LSpTHAXgE9,,,,,,EN,2,"fear, unhappiness, help, bad,","elders, nurture, wise, grandparents","read, news, investigate, knowledge","scars, pain, nurture, helpful, save, owe","school, tests, dishonest, nerd, study, cram, succeed","trustworthy, friends, enemies, hurt, ","respect, police, elders, order, ","white, rings, gross, nasty, ",4,4,5,5,5,6,2,4,5,6,6,6,5,5,2,9,1
918,1,2/24/15 15:37,R_1E4IUn5oBauZIMV,,,,,,EN,2,"sad, depressed, lonely, desperate, has no one","retro, wrinkles, smells weird, doesn't look good, not fun, lonely, boring","reading, newspaper, magazine, writing, topic, author","harm-rough, abusive, hurts others,care-always there, taking care of, nurse, ","fairness-loyal, fair, shares, friendly, welcoming, nicecheating-scumbag, mean, rude, doesn't care, lack of trust, lack of fairness","loyal-always there, happy, kindness, cares about othersbetrayal-leaves, never there, doesn't care, selfish","authority-boss, in charge, stronger, more rightssubversion-transform, value, transfer, strong","purity-smart, kind, angel, never does anything bad, virgin, goodie two shoesdegradation-shame, low self-esteem, low ball, ",5,5,5,5,5,5,5,5,5,5,5,5,2,2,3,4,2
1608,1,2/24/15 16:04,R_2ZUG2ZVNllzTYyE,,,,,,EN,2,"tv show, woods, sea, in trouble, search, rescue, map","viejo, person, dust, rusty, new, musty(?)","news, clothing, the, a, clothes","pain, hurt, sting, punch, soothe, repair, loving, hate, tender, gentle, attack, maul, protect, careful","board games, lying, honesty, annoying, test, ","lie, lying, backstabbing, friend, trust, trustworthy, secrets, reconciliation","sovereignty, father, mother, law, riot, protest, undercutting, God, leader, politician","encouragement, uplifting, holy, discourage, sex, devalue, unstained, righteous",4,5,6,3,3,2,2,4,3,4,3,5,6,1,6,4,3
322,1,2/24/15 16:22,R_xyzltkhUA2YoI7v,,,,,,EN,2,Found,New,Magazine,"Danger, Pain, Discomfort, Safety, Warmth","Honesty, Ethics, Lying","Respect, Responsibility, Traitor, Liar","Power, Punishment, Fear, Protection","White, Chaste, Proper, Dirty, Rude",5,4,5,3,2,3,2,3,4,3,1,4,3,4,1,5,3
2156,1,2/24/15 16:37,R_2v6QzJRyw4rYClU,,,,,,EN,2,"found, God, TV, child, dog","grandma, grandpa, elderly, rotten, death, sick, nursing home","newspaper, paper, typing, font, magazine, editor, ","hospital, abuse, emotions, kindness, heart, scared, sad, loved, haven, church, parents, house, bed","tests, guilty, grades, studying, hard, easy, subject, high school, college ","boyfriend, girlfriend, wife, husband,marriage. unity, friend, friendship, hurt, heartbroken, dog","leader, job, boss, trouble maker, father, mother, age, rebel","God, religious, sex, virginity, spiritual, kind, loving, caring, savior, Jesus, Mother Teresa, Mary, white, shame, humiliation, self respect, wearing down, degrade, tear down",5,5,5,4,4,5,3,4,4,6,5,4,5,4,6,5,3
1608,1,2/24/15 17:17,R_6xGHhPo284PzGcp,,,,,,EN,2,"Tv show, sadness, abandonment, death, island, sand, trees, map-less, GPS, car, sea, boat, hunger, thirst, water, food, starvation, soap opera","death, disease, smelly, nice, wise, kind, raciest, senile, forgetful, glasses, moles, gas, belittlement, conservative, republican, anti-immigrant, anti-gay, grandma, grandpa, mom, dad","research, muckraker, yellow, journalism, ills, social, media, CNN, fox news, liberal, conservative, English, writing, syntax, grammar, spelling, grade, essay","death, kill, ax, sword, weapon, mother, baby, gun, father, holding, helping, kissing, hugging, punching, kicking","playground, immaturity, kids, adults, board games, poker, woman, men, sex, divorce, judge, jury","king, queen, patriot, loyalist, revolution, rebel, rebellion, revolt, strike, turncoat, war, fight, cheating, woman, man, father, mother, divorce","power, hurt, death, king, queen, president, monarch, congress, USA, Russia, teacher, CEO, leader, captain, failing, example","Sex, virgin, virginity, Mary, bible, Christianity, death, grim reaper, graveyard, ring",3,3,5,2,5,4,2,4,3,1,1,3,4,4,1,8,1
1075,1,2/24/15 18:54,R_2atMIid2dJcuWZo,,,,,,EN,2,Forest Compass Navigation Survival,Traditional Geriatrics Antique Nostalgic History ,Magazine Newspaper News Website Clothing Constitution Law ,Parenting Responsibility Charity Compassion Hurt Violence Abuse Careless,Protection Lawfulness Marriage Divorce Games ,God Country Family Military Friends Values Desertion Subversion Lies Narcissist ,Dangerous Orwellian Necessary Respect Outlaw Rebellion Radical ,Virgin Youth Water Baptism Atonement Sin Drugs Abuse ,4,2,4,2,1,5,5,2,4,4,2,2,4,2,3,1,2
771,1,2/24/15 20:55,R_31F3rgMGQM8s202,,,,,,EN,2,I have lost my mind. Sometimes i lost things even though its right in front of me. ,My grandpa is old. So is my dad. He is almost 50. I'm not old. I'm only 18.  I don't think i understand this part.,I like to read stupid articles on Facebook. But not on anything else. Maybe one in a magazine every once in awhile. Am i writing enough words for this thing.,"hurtful, loving","Bad,  wrong, moral decisions ","secrets, lying","parents, I don't know that word either","virgin, i don't know what that word means",1,3,5,1,3,6,1,5,2,2,2,2,5,4,1,10,3
1342,1,2/24/15 22:06,R_33EcFUOmuiEneWs,,,,,,EN,2,Found,"young, elderly, crippled, wrinkels",journal,"pain, health, kill","wholesome, evil, clean, dirty","soldier, evil","power, mother, father","dirty, clean",4,4,5,5,5,5,3,2,3,4,2,3,3,2,1,6,1
800,1,2/24/15 22:59,R_5tBP7fHfSiQLmmd,,,,,,EN,2,"found, scared, frustrated, confused searching","young, elderly, frail, rotten useless, new","newspaper, magazine, writer, story","hurt, fear, violence, anxiety, love, thoughtfulness, concern","equal, moral, impartial, dishonesty, deceiving ","true, faithful, dependable, deceiving, unfair, untrustworthy hurt","power, rules, top, command, defeat, lose, overthrow","virgin, clean, dirty, unclean, regret",4,4,5,4,3,5,3,3,3,5,2,4,5,4,5,3,3
369,1,2/24/15 23:31,R_3PbDZ7MN7vgnUWT,,,,,,EN,2,"not found, missing, gone.","ancient, elderly","journal, newspaper, academics, school","hurt/nourish, punish/praise","academic integrity, morals, ethics, right from wrong","honesty/lying, marriage/divorce","teacher/student, boss/employee",Christian/atheist,5,5,2,2,5,5,2,5,5,5,5,5,5,5,5,5,3
20741,1,2/24/15 23:36,R_1IRfn75zTVGi4Zw,,,,,,EN,2,"FoundTVDog","FashionedNew","newspaperblogsources",pets,"schooltest","friendsfamilypeople",school ,"sex",5,4,3,2,3,5,4,4,5,5,5,5,4,4,5,5,3
953,1,2/25/15 10:37,R_2znAWfTAUBde1iu,,,,,,EN,2,"FOUNDSEARCHGONE","GRANDPARENTSGRANDMAGRANDPAPEOPLE","MAGAZINE NEWS","BABYPETS","RELATIONSHIPS TESTSSCHOOL","FRIENDSRELATIONSHIPGOD","TEACHERSBOSSMANAGERSUPERVISOR ","VIRGINWOMEN",5,5,4,4,4,6,5,4,6,6,5,5,5,5,5,5,1
